CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_11, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/SaltGameMode.uasset, AutoPackageBackupDelegate=0.212971, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.085533, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.192016, TagPackageExports=0.295937, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.841193, GatherLocalizableTextData=0.338703, MarkNames=0.010688, SerializeSummary=0.010267, SerializeNames=0.060298, SerializeGatherableTextData=0.003420, BuildExportMap=0.046615, SortExportsNonSeekfree=0.020955, SortExportsSeekfreeConstructor=0.052176, SortExportsSeekfreeInner=2.877675, SortExportsSeekfree=0.002563, BuildDependencyMap=0.011977, SerializeImportMap=0.006415, SerializeExportMap=0.006415, SerializeDependencyMap=0.079118, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.147112, SerializeExports=0.419956, SerializeBulkData=0.003848, MoveFile=1.571622, UnaccountedTime=1.312468, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_12, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/SaltGameMode.uasset, AutoPackageBackupDelegate=5.024065, FlushAsyncLoading=0.008125, FlushStreamingFunc=0.078261, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.216819, TagPackageExports=0.416107, BeginCacheForCookedPlatformData=0.002563, SerializeImports=1.319312, GatherLocalizableTextData=0.567492, MarkNames=0.018820, SerializeSummary=0.014111, SerializeNames=0.088524, SerializeGatherableTextData=0.004277, BuildExportMap=0.047896, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.054315, SortExportsSeekfreeInner=3.366053, SortExportsSeekfree=0.003848, BuildDependencyMap=0.014540, SerializeImportMap=0.006843, SerializeExportMap=0.006843, SerializeDependencyMap=0.129152, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.158660, SerializeExports=0.438344, SerializeBulkData=0.004277, MoveFile=1.645178, UnaccountedTime=1.646891, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_13, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=5.779725, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.052601, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.203565, TagPackageExports=0.253171, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.874549, GatherLocalizableTextData=3.096204, MarkNames=0.028227, SerializeSummary=0.014111, SerializeNames=0.130437, SerializeGatherableTextData=0.104345, BuildExportMap=0.108197, SortExportsNonSeekfree=0.050891, SortExportsSeekfreeConstructor=0.061154, SortExportsSeekfreeInner=6.638453, SortExportsSeekfree=0.007696, BuildDependencyMap=0.056878, SerializeImportMap=0.015397, SerializeExportMap=0.010263, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.749249, SerializeExports=0.898071, SerializeBulkData=0.305343, MoveFile=1.699064, UnaccountedTime=1.650311, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_14, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=5.334966, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.053883, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.213824, TagPackageExports=0.202280, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.861719, GatherLocalizableTextData=2.993140, MarkNames=0.031646, SerializeSummary=0.010263, SerializeNames=0.114184, SerializeGatherableTextData=0.102635, BuildExportMap=0.100072, SortExportsNonSeekfree=0.057735, SortExportsSeekfreeConstructor=0.059016, SortExportsSeekfreeInner=6.227050, SortExportsSeekfree=0.004277, BuildDependencyMap=0.029080, SerializeImportMap=0.023950, SerializeExportMap=0.009835, SerializeDependencyMap=0.002991, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.481967, SerializeExports=1.027223, SerializeBulkData=0.344686, MoveFile=2.535552, UnaccountedTime=1.590014, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_15, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=0.150535, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.037633, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.196718, TagPackageExports=13.203349, BeginCacheForCookedPlatformData=0.005990, SerializeImports=13.370987, GatherLocalizableTextData=9.392537, MarkNames=0.087243, SerializeSummary=0.013683, SerializeNames=0.275411, SerializeGatherableTextData=0.106055, BuildExportMap=0.203565, SortExportsNonSeekfree=1.951378, SortExportsSeekfreeConstructor=0.064574, SortExportsSeekfreeInner=14.907122, SortExportsSeekfree=0.005987, BuildDependencyMap=0.114184, SerializeImportMap=0.018392, SerializeExportMap=0.064574, SerializeDependencyMap=0.029936, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.297317, SerializeExports=16.098131, SerializeBulkData=0.008125, MoveFile=1.179893, UnaccountedTime=1.465566, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_16, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=6.454133, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.048753, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.214256, TagPackageExports=0.008978, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.526011, GatherLocalizableTextData=0.012830, MarkNames=0.005562, SerializeSummary=0.008550, SerializeNames=0.015397, SerializeGatherableTextData=0.000857, BuildExportMap=0.014968, SortExportsNonSeekfree=0.007268, SortExportsSeekfreeConstructor=0.007272, SortExportsSeekfreeInner=0.943828, SortExportsSeekfree=0.002138, BuildDependencyMap=0.006415, SerializeImportMap=0.070136, SerializeExportMap=0.024803, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035066, SerializeExports=0.005987, SerializeBulkData=0.003848, MoveFile=1.223516, UnaccountedTime=1.293648, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_17, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=4.488643, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.061583, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.223234, TagPackageExports=0.203565, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.887807, GatherLocalizableTextData=3.118444, MarkNames=0.030361, SerializeSummary=0.020530, SerializeNames=0.136420, SerializeGatherableTextData=0.109050, BuildExportMap=0.121456, SortExportsNonSeekfree=0.066712, SortExportsSeekfreeConstructor=0.055596, SortExportsSeekfreeInner=6.365608, SortExportsSeekfree=0.003424, BuildDependencyMap=0.029508, SerializeImportMap=0.013258, SerializeExportMap=0.009410, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.474267, SerializeExports=0.861291, SerializeBulkData=0.292085, MoveFile=2.173331, UnaccountedTime=1.551952, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_18, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=5.380299, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.082538, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.192869, TagPackageExports=11.451684, BeginCacheForCookedPlatformData=0.004277, SerializeImports=13.719525, GatherLocalizableTextData=12.409199, MarkNames=0.085957, SerializeSummary=0.012401, SerializeNames=0.286955, SerializeGatherableTextData=0.110336, BuildExportMap=0.207838, SortExportsNonSeekfree=1.953520, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=15.259929, SortExportsSeekfree=0.005562, BuildDependencyMap=0.098787, SerializeImportMap=0.019673, SerializeExportMap=0.062007, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.502163, SerializeExports=17.449089, SerializeBulkData=0.009835, MoveFile=2.223369, UnaccountedTime=1.386449, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_19, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=6.016221, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.059444, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.201851, TagPackageExports=0.244189, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.946395, GatherLocalizableTextData=3.483660, MarkNames=0.022236, SerializeSummary=0.010692, SerializeNames=0.134286, SerializeGatherableTextData=0.085957, BuildExportMap=0.102635, SortExportsNonSeekfree=0.047471, SortExportsSeekfreeConstructor=0.055168, SortExportsSeekfreeInner=7.590834, SortExportsSeekfree=0.005558, BuildDependencyMap=0.038061, SerializeImportMap=0.015397, SerializeExportMap=0.011973, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.563648, SerializeExports=1.125582, SerializeBulkData=0.310048, MoveFile=1.999702, UnaccountedTime=1.528431, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_20, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=5.386285, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.041913, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.198856, TagPackageExports=14.262218, BeginCacheForCookedPlatformData=0.005130, SerializeImports=15.760716, GatherLocalizableTextData=11.017188, MarkNames=0.105631, SerializeSummary=0.015393, SerializeNames=0.331003, SerializeGatherableTextData=0.114184, BuildExportMap=0.221953, SortExportsNonSeekfree=1.885522, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=18.479727, SortExportsSeekfree=0.005133, BuildDependencyMap=0.117604, SerializeImportMap=0.023946, SerializeExportMap=0.070136, SerializeDependencyMap=0.018388, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.851558, SerializeExports=23.434084, SerializeBulkData=0.009838, MoveFile=2.084378, UnaccountedTime=1.352668, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_21, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=5.485501, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.027798, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.236493, TagPackageExports=14.582101, BeginCacheForCookedPlatformData=0.013687, SerializeImports=18.162840, GatherLocalizableTextData=10.929518, MarkNames=0.092376, SerializeSummary=0.013255, SerializeNames=0.268996, SerializeGatherableTextData=0.112470, BuildExportMap=0.203136, SortExportsNonSeekfree=1.680248, SortExportsSeekfreeConstructor=0.065859, SortExportsSeekfreeInner=26.433640, SortExportsSeekfree=0.007700, BuildDependencyMap=0.170205, SerializeImportMap=0.017535, SerializeExportMap=0.071846, SerializeDependencyMap=0.018388, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.117987, SerializeExports=19.506521, SerializeBulkData=0.011973, MoveFile=2.031349, UnaccountedTime=1.462147, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_22, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=4.938960, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.039771, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.213396, TagPackageExports=0.245474, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.016956, GatherLocalizableTextData=3.509320, MarkNames=0.036348, SerializeSummary=0.012405, SerializeNames=0.135992, SerializeGatherableTextData=0.118461, BuildExportMap=0.109479, SortExportsNonSeekfree=0.053883, SortExportsSeekfreeConstructor=0.064149, SortExportsSeekfreeInner=7.465962, SortExportsSeekfree=0.005987, BuildDependencyMap=0.047039, SerializeImportMap=0.017107, SerializeExportMap=0.009835, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002135, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.546541, SerializeExports=1.104198, SerializeBulkData=0.277549, MoveFile=1.842327, UnaccountedTime=1.280393, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_23, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=5.487639, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.061583, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.198003, TagPackageExports=14.697138, BeginCacheForCookedPlatformData=0.005990, SerializeImports=15.882592, GatherLocalizableTextData=11.101436, MarkNames=0.078689, SerializeSummary=0.037633, SerializeNames=0.632498, SerializeGatherableTextData=0.251032, BuildExportMap=0.250604, SortExportsNonSeekfree=1.876540, SortExportsSeekfreeConstructor=0.070561, SortExportsSeekfreeInner=18.493843, SortExportsSeekfree=0.005987, BuildDependencyMap=0.124875, SerializeImportMap=0.018392, SerializeExportMap=0.062436, SerializeDependencyMap=0.016253, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.850273, SerializeExports=17.883579, SerializeBulkData=0.008553, MoveFile=2.310608, UnaccountedTime=1.359079, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.58.33, Duration=0.383604, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.07.22-19.58.33, HierarchicalDDC=, DataSize=16696, Duration=4.403543, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_24, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_Interface.uasset, AutoPackageBackupDelegate=0.183038, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.082538, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.197150, TagPackageExports=0.218529, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.803132, GatherLocalizableTextData=0.162080, MarkNames=0.008982, SerializeSummary=0.009406, SerializeNames=0.042338, SerializeGatherableTextData=0.001285, BuildExportMap=0.029080, SortExportsNonSeekfree=0.013255, SortExportsSeekfreeConstructor=0.049610, SortExportsSeekfreeInner=0.387881, SortExportsSeekfree=0.002138, BuildDependencyMap=0.007696, SerializeImportMap=0.005130, SerializeExportMap=0.005990, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.196721, SerializeExports=0.349391, SerializeBulkData=0.004277, MoveFile=1.841899, UnaccountedTime=1.381747, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_25, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_DebugBlock.uasset, AutoPackageBackupDelegate=0.141978, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.072271, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.201851, TagPackageExports=0.748821, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.343258, GatherLocalizableTextData=0.797998, MarkNames=0.015397, SerializeSummary=0.010692, SerializeNames=0.082109, SerializeGatherableTextData=0.004277, BuildExportMap=0.053030, SortExportsNonSeekfree=0.076976, SortExportsSeekfreeConstructor=0.048753, SortExportsSeekfreeInner=1.954801, SortExportsSeekfree=0.002567, BuildDependencyMap=0.016250, SerializeImportMap=0.006411, SerializeExportMap=0.009838, SerializeDependencyMap=0.002991, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.259161, SerializeExports=1.140550, SerializeBulkData=0.004277, MoveFile=1.226936, UnaccountedTime=1.324441, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_26, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_DebugBlock.uasset, AutoPackageBackupDelegate=5.345233, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.083819, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.198860, TagPackageExports=0.744116, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.385167, GatherLocalizableTextData=0.961792, MarkNames=0.019241, SerializeSummary=0.011120, SerializeNames=0.087671, SerializeGatherableTextData=0.004273, BuildExportMap=0.055168, SortExportsNonSeekfree=0.080828, SortExportsSeekfreeConstructor=0.063293, SortExportsSeekfreeInner=2.651021, SortExportsSeekfree=0.005130, BuildDependencyMap=0.025660, SerializeImportMap=0.006415, SerializeExportMap=0.008982, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.268992, SerializeExports=1.202989, SerializeBulkData=0.005130, MoveFile=1.423657, UnaccountedTime=1.498494, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_27, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_Interface.uasset, AutoPackageBackupDelegate=5.986281, FlushAsyncLoading=0.007272, FlushStreamingFunc=0.085529, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.212971, TagPackageExports=0.239484, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.850599, GatherLocalizableTextData=0.215966, MarkNames=0.008125, SerializeSummary=0.010263, SerializeNames=0.046615, SerializeGatherableTextData=0.000857, BuildExportMap=0.030361, SortExportsNonSeekfree=0.017535, SortExportsSeekfreeConstructor=0.007268, SortExportsSeekfreeInner=0.415251, SortExportsSeekfree=0.002138, BuildDependencyMap=0.008982, SerializeImportMap=0.005562, SerializeExportMap=0.005558, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189450, SerializeExports=0.376333, SerializeBulkData=0.003848, MoveFile=1.214106, UnaccountedTime=1.263287, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_28, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_DebugBlock.uasset, AutoPackageBackupDelegate=5.953353, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.098359, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.207841, TagPackageExports=0.438344, BeginCacheForCookedPlatformData=0.002991, SerializeImports=1.051173, GatherLocalizableTextData=0.951953, MarkNames=0.014968, SerializeSummary=0.008982, SerializeNames=0.077404, SerializeGatherableTextData=0.003848, BuildExportMap=0.052176, SortExportsNonSeekfree=0.048749, SortExportsSeekfreeConstructor=0.049181, SortExportsSeekfreeInner=1.681957, SortExportsSeekfree=0.002995, BuildDependencyMap=0.014540, SerializeImportMap=0.006415, SerializeExportMap=0.008125, SerializeDependencyMap=0.002995, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.228368, SerializeExports=0.689801, SerializeBulkData=0.003852, MoveFile=2.300344, UnaccountedTime=1.513034, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_29, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=7.726405, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.047043, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.218529, TagPackageExports=0.212543, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.029357, GatherLocalizableTextData=3.238186, MarkNames=0.035070, SerializeSummary=0.013683, SerializeNames=0.119742, SerializeGatherableTextData=0.106487, BuildExportMap=0.096649, SortExportsNonSeekfree=0.047043, SortExportsSeekfreeConstructor=0.058588, SortExportsSeekfreeInner=6.144941, SortExportsSeekfree=0.003424, BuildDependencyMap=0.029933, SerializeImportMap=0.013683, SerializeExportMap=0.009838, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.492230, SerializeExports=0.908334, SerializeBulkData=0.307910, MoveFile=1.643468, UnaccountedTime=1.333848, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_30, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppet_DebugBlock.uasset, AutoPackageBackupDelegate=4.780303, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.037633, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.212546, TagPackageExports=2.984587, BeginCacheForCookedPlatformData=0.002138, SerializeImports=3.865551, GatherLocalizableTextData=3.848877, MarkNames=0.032928, SerializeSummary=0.012401, SerializeNames=0.125732, SerializeGatherableTextData=0.103917, BuildExportMap=0.124022, SortExportsNonSeekfree=0.602134, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=6.597396, SortExportsSeekfree=0.006415, BuildDependencyMap=0.051320, SerializeImportMap=0.011120, SerializeExportMap=0.021812, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.685773, SerializeExports=3.711596, SerializeBulkData=0.004277, MoveFile=2.635196, UnaccountedTime=1.437768, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_31, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatPuppeteer.uasset, AutoPackageBackupDelegate=6.263830, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.046615, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.193726, TagPackageExports=10.051124, BeginCacheForCookedPlatformData=0.003420, SerializeImports=11.305429, GatherLocalizableTextData=9.334803, MarkNames=0.050034, SerializeSummary=0.011120, SerializeNames=0.254452, SerializeGatherableTextData=0.106059, BuildExportMap=0.154808, SortExportsNonSeekfree=1.244470, SortExportsSeekfreeConstructor=0.008553, SortExportsSeekfreeInner=13.117392, SortExportsSeekfree=0.007696, BuildDependencyMap=0.082966, SerializeImportMap=0.014968, SerializeExportMap=0.050891, SerializeDependencyMap=0.008978, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.003946, SerializeExports=12.931790, SerializeBulkData=0.006843, MoveFile=1.864992, UnaccountedTime=1.488660, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
